customerID,churn_prediction,churn_probability
7855-DIWPO,1,0.5153454952340552
0174-QRVVY,0,0.002917222166516629
9507-EXLTT,1,0.7196200978915226
8390-FESFV,0,0.01802975149719969
0661-KBKPA,0,0.07614191403462091
6856-RAURS,1,0.7479499694150215
7322-OCWHC,0,0.024781980399870427
2203-GHNWN,1,0.6021376244403139
3413-CSSTH,0,0.18180076806119538
3006-XIMLN,1,0.7445389404673042
3750-CKVKH,1,0.6731524309244334
0576-WNXXC,1,0.5987667833348187
7056-IMHCC,1,0.5350342603473351
0866-QLSIR,0,0.05628273043051953
1628-BIZYP,1,0.6971688443625967
2230-XTUWL,0,0.0059322708740750674
1980-KXVPM,1,0.7132029429097562
8619-IJNDK,0,0.0028271039899384637
2960-NKRSO,0,0.37335777869245335
6705-LXORM,1,0.5819690496723341
7130-VTEWQ,1,0.6983246126347402
9364-YKUVW,0,0.17403797404193133
2761-OCIAX,1,0.6504749117861318
7996-BPXHY,0,0.0412670082793753
4248-QPAVC,1,0.5070733713121307
9357-UJRUN,0,0.08874283911764037
6340-DACFT,0,0.004915622458263625
1023-BQXZE,0,0.026884174172852767
5480-HPRRX,1,0.5079778683617423
9576-SYUHJ,0,0.49160103301247804
2169-RRLFW,0,0.003587319631145888
8338-QIUNR,0,0.007076174456101381
0463-TXOAK,0,0.006251201981090974
4396-KLSEH,0,0.23965927283714722
5186-EJEGL,0,0.27686670800477303
9334-GWGOW,1,0.7200538738887976
5696-JVVQY,0,0.01819857073683208
9633-DENPU,0,0.13417613645530743
0581-BXBUB,1,0.5270320388879124
2750-BJLSB,0,0.1523476362093594
2770-NSVDG,0,0.30769361588786015
8280-MQRQN,0,0.46700617360996205
7851-FLGGQ,1,0.5270222613880698
9374-YOLBJ,0,0.16441634416077733
6583-SZVGP,0,0.19494814946338784
2150-OEGBV,0,0.032236053530063445
9372-TXXPS,0,0.004836982657174556
6933-FHBZC,0,0.1279867499658832
4698-KVLLG,0,0.0054280895083358505
8752-STIVR,1,0.7192114515894436
8623-ULFNQ,0,0.25558235807520724
9822-WMWVG,0,0.31934337226476744
4304-TSPVK,0,0.04201762471474116
1716-LSAMB,0,0.007913404663117938
3523-QRQLL,0,0.15352453493476015
2187-PKZAY,1,0.6238467892757777
1895-QTKDO,0,0.3444321974666872
8161-QYMTT,1,0.8003710121189395
2955-PSXOE,0,0.22785192081285777
6834-NXDCA,0,0.4756399407355857
8701-DGLVH,0,0.0069506438436406125
2480-SQIOB,0,0.3096127946006677
4993-JCRGJ,0,0.4750722802963509
0581-MDMPW,1,0.6256897602694789
7789-CRUVC,0,0.14554591317043644
0164-APGRB,0,0.06095574557040546
8034-RYTVV,0,0.1297657312965592
3018-TFTSU,0,0.3909053483648011
9777-IQHWP,0,0.03776695528942742
6899-PPEEA,1,0.6341154864951103
6701-YVNQG,0,0.015497359273419033
7649-PHJVR,0,0.07738948603141611
9278-VZKCD,0,0.4117903288586317
7636-PEPNS,0,0.034279924295981735
1575-KRZZE,0,0.22933215239554613
8590-OHDIW,0,0.019821737988955347
7764-BDPEE,0,0.16913119224736609
9480-BQJEI,0,0.11530965206123964
3354-OADJP,0,0.06867506958209063
3181-MIZBN,0,0.09774946599935633
9327-QSDED,0,0.32731319684685284
4892-VLANZ,0,0.21672502365907462
0298-XACET,0,0.02289566355117337
6917-FIJHC,0,0.005557293922330917
6557-BZXLQ,0,0.48629031677989026
2432-TFSMK,1,0.5092053492872286
4211-MMAZN,0,0.2187343957537809
4751-ERMAN,0,0.018150779218457876
8430-TWCBX,0,0.013729987841246278
1942-OQFRW,0,0.3752129824373457
4075-JFPGR,0,0.14958867816241195
3339-EAQNV,0,0.19900873709900255
5329-KRDTM,0,0.012702004408970461
0307-BCOPK,0,0.05927207063237482
6473-ULUHT,0,0.19349398194809303
1194-SPVSP,0,0.17874618625991467
7249-WBIYX,1,0.7658138557696879
2293-IJWPS,0,0.32350972264937744
4377-VDHYI,0,0.2011659332273549
0019-EFAEP,0,0.05714958369630692
2480-EJWYP,0,0.2344164282208708
8970-ANWXO,0,0.20879958285372713
8739-WWKDU,1,0.6237769894707106
2171-UDMFD,0,0.0651854891087568
7036-TYDEC,0,0.06346674263990494
3831-YCPUO,0,0.03130686095981097
0121-SNYRK,0,0.0451933018744745
3325-FUYCG,0,0.27265596956932775
1952-DVVSW,0,0.08129286229342624
3571-DPYUH,0,0.12887773727832602
2077-MPJQO,1,0.7249222697668694
2391-SOORI,0,0.2201816566960868
4086-ATNFV,0,0.05660656777766081
3396-DKDEL,0,0.04946154966090238
7471-MQPOS,0,0.02118050134240626
7181-OQCUT,1,0.5786598569940916
3489-VSFRD,0,0.01952059779753101
6283-GITPX,0,0.0071437571799519645
2845-HSJCY,1,0.6327129762771997
7216-KAOID,0,0.014217978083935809
6680-WKXRZ,1,0.6137967860766265
2346-LOCWC,0,0.003425746377631712
0769-MURVM,0,0.008074717788562821
3374-LXDEV,0,0.41407306238510927
5318-YKDPV,0,0.024759901743092227
8190-ZTQFB,0,0.21958386393675786
4512-ZUIYL,1,0.5582035242183878
3090-QFUVD,0,0.18500251331277792
4806-KEXQR,1,0.7106359790354909
2369-FEVNO,0,0.28118664079182865
9637-CDTKZ,0,0.05656589732307558
2954-PIBKO,0,0.006495530883342971
2212-LYASK,0,0.18100773848783913
9481-SFCQY,0,0.3269138713545381
2828-SLQPF,0,0.2697467819328959
4647-MUZON,1,0.6753743035846402
8212-DJRCH,1,0.5817954682172225
0516-OOHAR,0,0.25558424187681317
4973-RLZVI,0,0.04360304816816669
8089-UZWLX,0,0.09532623528795243
9732-KPKBW,0,0.2575835551116804
9715-WZCLW,0,0.07227754435429784
0257-KXZGU,0,0.13973345375225754
0707-HOVVN,0,0.015011915021469964
5501-TVMGM,1,0.5104916326699203
3422-LYEPQ,1,0.6573977438765418
2277-VWCNI,0,0.41878414721463336
5461-QKNTN,0,0.3930956000119265
3967-KXAPS,0,0.013200720554018618
6919-ELBGL,0,0.04336050726578109
8361-LTMKD,1,0.7538766982568328
1131-ALZWV,0,0.04589296994089769
5178-LMXOP,1,0.836180341302733
8992-CEUEN,0,0.19121466728813213
3320-VEOYC,1,0.770080022031496
3672-YITQD,1,0.5564255596472533
6080-TCMYC,0,0.42433971409115334
6734-FQAJX,0,0.04915473018577042
1063-DHQJF,0,0.046176302707501025
3976-NLDEZ,0,0.2203064909932989
1729-VLAZJ,0,0.0991748702154797
3400-ESFUW,0,0.004370511389706832
5271-YNWVR,0,0.05411200612579221
1587-FKLZB,0,0.38292982082973936
0958-YHXGP,1,0.6550347224652794
1494-EJZDW,0,0.0320519073160672
1816-FLZDK,0,0.43466696568360813
2075-PUEPR,0,0.003717731746207361
1833-TCXKK,1,0.5554117818449995
1436-ZMJAN,0,0.46377038949778965
0106-UGRDO,0,0.07079143583181798
1069-XAIEM,1,0.7727625217814496
4213-HKBJO,0,0.016929085818657538
8345-MVDYC,0,0.018412213152159813
2672-OJQZP,0,0.3857421627052496
5136-RGMZO,0,0.23361860757458489
5774-QPLTF,0,0.017248694206760992
5240-CAOYT,0,0.12660449300709747
3707-GNWHM,1,0.7613164076538337
5159-YFPKQ,1,0.674224892837284
5052-PNLOS,1,0.7660087109434238
6173-GOLSU,0,0.40117401742096326
6661-HBGWL,1,0.5167469039983769
8207-VVMYB,0,0.005075224341392969
5324-KTGCG,0,0.006088790746613355
7354-OIJLX,1,0.7051634564534832
9286-BHDQG,0,0.004234547497772039
3567-PQTSO,0,0.2852211059771929
3197-ARFOY,0,0.44872639789225355
5698-BQJOH,1,0.7180865851320687
1090-ESELR,0,0.02197584398851838
0056-EPFBG,0,0.04988994761548397
4955-VCWBI,0,0.01573430147440893
4717-GHADL,0,0.04524427504682571
0058-EVZWM,0,0.31743717404306465
7218-HKQFK,1,0.692000269521736
5057-RKGLH,0,0.03355311069994328
2309-OSFEU,1,0.5872768368320962
3429-IFLEM,0,0.006254837683698386
1550-LOAHA,0,0.3391931094622557
1400-MMYXY,1,0.8040863827337764
7503-QQRVF,1,0.5297106057619078
7504-UWHNB,0,0.41484917546950634
9565-JSNFM,0,0.20880778942165887
4735-BJKOU,0,0.010544839421847094
3580-GICBM,0,0.006577408092220961
7632-YUTXB,0,0.034652697801864425
9412-ARGBX,0,0.07052542383755016
9576-ANLXO,1,0.6299383970968917
1110-KYLGQ,0,0.24079904368769625
8696-JKZNU,0,0.4794015169126101
8757-TFHHJ,0,0.34698904612796794
2955-BJZHG,1,0.5263643532742701
9048-JVYVF,0,0.44116807058294244
0682-USIXD,1,0.5142729420485073
3884-UEBXB,0,0.006956227475962897
1776-SPBWV,0,0.026101063056816066
9050-QLROH,1,0.663753524944806
2925-VDZHY,0,0.009017098655204737
9512-UIBFX,1,0.5842552856775534
8676-TRMJS,1,0.6829297541024997
3334-CTHOL,0,0.4822244848217256
6331-LWDTQ,1,0.5767060813567648
3847-BAERP,0,0.20525614360426986
4709-LKHYG,0,0.026694698590525166
8621-MNIHH,1,0.5305180778916302
8884-ADFVN,1,0.8152859786221784
2885-HIJDH,0,0.011521339344168394
8570-KLJYJ,0,0.06579020699269737
9339-FIIJL,0,0.015716498902762333
6223-DHJGV,0,0.02920310001423254
0959-WHOKV,0,0.23171639419643641
9610-WCESF,0,0.010979580508354276
9279-CJEOJ,1,0.6923564878967589
2985-FMWYF,1,0.7085885091808118
3540-RZJYU,0,0.4787801441605349
2522-WLNSF,0,0.057850152889608375
6861-XWTWQ,1,0.8033112581256605
8735-NBLWT,0,0.13381159685602284
1744-JHKYS,0,0.07423013643064555
0841-NULXI,1,0.6675153578697248
4016-BJKTZ,0,0.16644235473585497
9298-WGMRW,0,0.05402145384793842
7893-IXHRQ,0,0.2068719255215966
8785-CJSHH,0,0.44642850883745006
7654-YWJUF,0,0.09284489153011093
8909-BOLNL,0,0.11065810775286711
9919-FZDED,0,0.023564859624013564
0322-CHQRU,0,0.3743425225283772
3587-PMCOY,0,0.46234464333542
0655-RBDUG,1,0.7642992526377405
0983-TATYJ,0,0.07993328307126328
5650-YLIBA,1,0.5135922204512514
5144-TVGLP,1,0.5448753177217062
3569-EDBPQ,0,0.357708010846979
4945-RVMTE,0,0.25611450847184386
3511-BFTJW,0,0.006055691367021964
5537-UXXVS,0,0.08464801333707458
8782-NUUOL,0,0.029665066850092073
2865-TCHJW,1,0.7694183359199399
9931-KGHOA,0,0.08022160775365311
3071-MVJCD,0,0.006684509054452775
7279-BUYWN,1,0.5073740545089369
3756-VNWDH,0,0.22664879813394403
1395-OFUWC,0,0.1121401616995993
4223-BKEOR,0,0.08187356532272938
0040-HALCW,0,0.004279330271239983
7124-UGSUR,0,0.26102195339823225
7395-XWZOY,0,0.26115165056106865
5440-VHLUL,0,0.15027136082478929
4706-DGAHW,0,0.38261651905971
8166-ORCHU,0,0.15227825418518323
3978-YNKDD,0,0.019288246567616997
7198-GLXTC,1,0.6712711923821184
6366-XIVKZ,0,0.2607740301222157
5133-POWUA,0,0.48990520276631244
8400-WZICQ,0,0.03732807233649182
5382-SOYZL,1,0.7300358882549668
1989-PRJHP,1,0.5718056735425963
4154-AQUGT,0,0.46669010037878683
0980-FEXWF,0,0.08991265669637923
5845-BZZIB,0,0.01128630463199097
4840-ORQXB,0,0.38250434143646
0295-PPHDO,1,0.8302218302282308
8775-ERLNB,1,0.688031472752375
0376-YMCJC,1,0.5637976767548945
7410-YTJIK,1,0.6430667718395924
9927-DSWDF,0,0.42605354184523264
6681-ZSEXG,0,0.020107521048216434
5702-KVQRD,0,0.0156695518313423
8711-LOBKY,0,0.0039589079002569924
9692-TUSXH,1,0.5942207163842403
4012-YCFAI,0,0.009999486114711818
8455-HIRAQ,0,0.32222550625047314
7853-WNZSY,0,0.24975840643538197
0390-DCFDQ,1,0.7126810379678716
6421-SZVEM,0,0.18876819176933227
3094-JOJAI,1,0.5661569198737989
4873-ILOLJ,1,0.6548096476094638
8181-YHCMF,0,0.014240604053001316
3324-OIRTO,0,0.09164212042290935
9135-HSWOC,0,0.0035126870051102846
2272-WUSPA,0,0.08847941694133411
4627-MIHJH,0,0.04497785876370166
3896-RCYYE,0,0.10361591532860982
6729-GDNGC,0,0.4960571158335152
9945-PSVIP,0,0.022037321086907112
4137-JOPHL,0,0.0621008980730733
2720-FVBQP,0,0.3995047221279385
7854-EKTJL,0,0.20263798917070655
1133-KXCGE,0,0.0564086341351179
6048-QBXKL,0,0.46328257490638963
6338-AVWCY,1,0.6861329356887991
0013-MHZWF,0,0.304866891680838
9804-ICWBG,1,0.6935904847297099
2368-GAKKQ,0,0.050005472438414404
4829-AUOAX,0,0.4432368458153368
7876-BEUTG,0,0.4009282672325144
6349-JDHQP,0,0.005047432914836405
3063-QFSZL,0,0.49805534567674825
9142-XMYJH,0,0.060698029240003025
2609-IAICY,1,0.75092685607102
8626-PTQGE,0,0.015601248652016382
0230-UBYPQ,0,0.016734250241337144
6814-ZPWFQ,0,0.015699860389813063
5921-NGYRH,0,0.1734632875355829
7803-XOCCZ,0,0.10820217124110765
1459-QNFQT,0,0.009762279267958746
3948-FVVRP,0,0.17483974729360055
0923-PNFUB,1,0.6141557585187772
4654-ULTTN,0,0.012533598126045266
5628-FCGYG,1,0.6528090013523956
0506-LVNGN,1,0.6310265304987723
4329-YPDDQ,0,0.38406961541726076
9866-OCCKE,0,0.07353748879142155
0794-YVSGE,0,0.0017683245001505728
4342-HENTK,1,0.6790874514423056
5934-TSSAU,0,0.4375041260052301
9986-BONCE,0,0.15763084976804112
5301-GAUUY,0,0.45477386168905576
0725-CXOTM,0,0.11190435107163878
2843-CQMEG,0,0.25012810004340735
5600-PDUJF,0,0.2888036975206295
4500-HKANN,0,0.037642473275350856
1862-QRWPE,0,0.005003402393830336
2155-AMQRX,0,0.1856656799917138
0823-HSCDJ,0,0.2415607668166512
4090-KPJIP,1,0.7266973183241975
2737-YNGYW,1,0.6423153000674166
5619-XZZKR,0,0.10326165668047521
6047-YHPVI,1,0.6615084886859314
8375-DKEBR,1,0.6803564562348945
7729-XBTWX,0,0.004100993284911397
4983-CLMLV,0,0.34921525555969446
9227-LUNBG,1,0.5247946885404019
2758-RNWXS,0,0.16171463397534105
7055-HNEOJ,0,0.35986240699773087
7134-MJPDY,0,0.17125261171681058
4560-WQAQW,0,0.020311143172494744
8532-UEFWH,0,0.007744474452195576
8541-QVFKM,1,0.6870216022019388
7129-ACFOG,0,0.37813768816072735
2495-INZWQ,1,0.7009698706138172
0263-FJTQO,0,0.020705032265142656
0181-RITDD,0,0.03450909866743048
8241-JUIQO,0,0.007005980597526237
0913-XWSCN,0,0.2594009165180853
2159-TURXX,0,0.1661423265741453
6461-PPAXN,0,0.031138187594728774
1452-KIOVK,1,0.5655814785878922
1139-WUOAH,0,0.027674860895724778
3207-OYBWH,0,0.3530418946181896
8347-GDTMP,0,0.00321416436815749
9909-DFRJA,0,0.17211505623870554
6383-ZTSIW,0,0.20444223924278743
5438-QMDDL,0,0.33176662401750534
8914-RBTSB,1,0.5119396671161597
6164-HXUGH,0,0.14777477928104643
6900-RBKER,0,0.13416281388890106
1492-QGCLU,0,0.083888408741429
6664-FPDAC,0,0.23381263038331315
1088-AUUZZ,0,0.013905873723728106
6651-AZVTJ,1,0.5059700728915162
8219-VYBVI,0,0.012522257015210285
0310-MVLET,0,0.372525064327456
7233-IOQNP,0,0.06690534793284086
7311-MQJCH,0,0.08738054232239632
9256-JTBNZ,0,0.11945902665261765
8713-IGZSO,0,0.260607593750295
6821-BUXUX,1,0.6176812193052632
9114-DPSIA,0,0.0060987357909094864
4501-UYKBC,0,0.06875479042965735
2798-NYLMZ,0,0.06203294323233494
6711-VTNRE,0,0.3314734720426683
5966-EMAZU,0,0.16390203490497607
3627-FHKBK,1,0.525101706204761
7861-UVUFT,1,0.6567225321326525
9824-QCJPK,0,0.02848338392262691
7816-VGHTO,0,0.08627015046172189
3794-NFNCH,0,0.24192334597049112
3877-JRJIP,1,0.6073935881316375
5228-EXCET,1,0.6527467622390989
6248-BSHKG,0,0.007717562648911279
8915-NNTRC,0,0.04304658212070261
3470-OBUET,0,0.006772350599333049
3229-USWAR,0,0.07007374171310005
1927-QEWMY,0,0.0023794417175134128
6374-AFWOX,0,0.011423824973414074
7912-SYRQT,1,0.6686840116936996
2070-FNEXE,0,0.4240391293535704
5803-NQJZO,0,0.006455139600437243
5651-YLPRD,0,0.44795779959142906
1271-UODNO,0,0.034563864301007066
5014-WUQMG,0,0.13698460096168968
5889-JTMUL,0,0.4606508220934488
0788-DXBFY,0,0.011060553601355307
2669-QVCRG,0,0.33411928870926566
6630-UJZMY,1,0.7780570464231233
5061-PBXFW,0,0.0462677394567466
2700-LUEVA,0,0.19507981640815253
3865-ZFZIB,0,0.02713820317187512
0471-ARVMX,0,0.22012627422473527
8985-OOPOS,0,0.19428166319943377
0719-SYFRB,0,0.22497349946276418
0447-BEMNG,0,0.14947413178259003
5630-AHZIL,0,0.19798138115276123
2190-BCXEC,0,0.3228657848960468
1559-DTODC,0,0.3956381433471252
3244-DCJWY,1,0.684050894329695
3967-VQOGC,0,0.005271347822617037
0265-PSUAE,0,0.42516632071087307
1622-HSHSF,0,0.26865786003052217
9867-XOBQA,0,0.04268919209105427
6773-LQTVT,0,0.2725811295252155
4332-MUOEZ,0,0.13428550948498222
0023-XUOPT,1,0.621321259257124
6543-CPZMK,0,0.452549028451863
6418-HNFED,0,0.020027454768446012
1036-GUDCL,0,0.05168476262186357
4818-QIUFN,0,0.4998519637630973
0778-NELLA,1,0.5956943553273537
7495-OOKFY,1,0.657798129967447
4737-HOBAX,0,0.023554395735104806
7919-ZODZZ,0,0.2047703987804756
2988-PLAHS,0,0.363465208192959
9067-SQTNS,0,0.013014237526186754
6483-OATDN,0,0.25920455870909065
5469-CTCWN,0,0.18809887690182617
3524-WQDSG,0,0.4878668918982525
6968-URWQU,0,0.12317056117796457
8601-QACRS,1,0.5075761891706944
8690-UPCZI,0,0.053401295562040346
5331-RGMTT,1,0.5046367987424526
1357-BIJKI,0,0.3319352004550987
2088-IEBAU,0,0.017437975273407652
0679-IDSTG,1,0.6346357095922528
6519-ZHPXP,0,0.027156845347319984
2101-RANCD,0,0.31818581026906984
4029-HPFVY,1,0.698638751964039
1015-OWJKI,0,0.21340581776234202
8314-HTWVE,0,0.036031847663685765
5357-TZHPP,1,0.7172020390393872
8727-XDPUD,0,0.07183713151126506
9073-ZZIAY,0,0.009718631062167266
5181-OABFK,0,0.011050422495363478
3812-LRZIR,0,0.01923321228828763
5204-HMGYF,0,0.0458934556471676
9950-MTGYX,0,0.018378561617060203
3675-EQOZA,0,0.1575298177134824
3646-ITDGM,0,0.004026200481946456
3913-FCUUW,0,0.005530485979935334
